learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.38778e-16  
t = 83
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.99958  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 84
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999592  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 85
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999604  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.77556e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 86
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999616  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 87
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999628  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.66533e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 88
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999641  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.66533e-16  
t = 89
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999653  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 90
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999666  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 91
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999678  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.66533e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 92
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999691  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 93
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.94289e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999704  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.66533e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 94
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  0  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999717  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 95
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.99973  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 96
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999743  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  5.55112e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 97
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999757  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  1.11022e-16  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 98
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  0  1  1  1  1  1  0.91341  1  
BPS-CFR  0.99977  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.66533e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  -2.77556e-17  
t = 99
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999784  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  3.05311e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 100
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999798  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.22045e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 101
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999812  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.22045e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 102
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999826  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.94289e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 103
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.99984  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.498e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 104
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999855  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.22045e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 105
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999869  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 106
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999884  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.94289e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 107
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.11022e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999899  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.77556e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -1.72085e-15  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 108
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999914  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.22045e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 109
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.99993  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.22045e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 110
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.11022e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999945  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.22045e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 111
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.38778e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999961  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.66533e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1.11022e-16  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  1.11022e-16  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 112
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  0  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999977  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.77556e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 113
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  0.999993  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -8.32667e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  -2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 114
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
