learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 151
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 152
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 153
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 154
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 155
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 156
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 157
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 158
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 159
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 160
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 161
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 162
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 163
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 164
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 165
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 166
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 167
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 168
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 169
CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
CFR_IN  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
A-CFR_IN  20.7202  20.7202  20.6508  20.6429  20.7202  20.6508  20.6508  20.6508  20.7202  20.7202  20.6508  
BPS-CFR  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CSPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
TIPS-CFR_EX+IN  20.7976  20.7976  20.7282  20.7202  20.7976  20.7282  20.7282  20.7282  20.7976  20.7976  20.7282  
BEHAV-CFR  20.7282  20.7282  20.6587  20.6508  20.7282  20.6587  20.6587  20.6587  20.7282  20.7282  20.6587  
t = 170
