learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 104
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 105
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 106
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 107
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 108
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 109
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 110
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 111
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 112
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 113
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 114
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 115
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 116
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 117
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 118
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 119
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 120
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 121
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 122
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 123
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 124
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 125
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 126
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 127
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 128
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 129
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 130
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 131
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 132
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 133
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 134
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 135
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 136
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 137
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 138
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 139
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
