learner/env  CFR  CFR_EX+IN  CFR_IN  A-EFR_IN  BPS-EFR  TIPS-EFR  CSPS-EFR  CFPS-EFR  CFPS-EFR_EX+IN  TIPS-EFR_EX+IN  BEHAV-EFR  
t = 0
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 779
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 780
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 781
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 782
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 783
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 784
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 785
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 786
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 787
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 788
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 789
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 790
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 791
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
